SALESORDERID,CREATEDBY,CREATEDAT,CHANGEDBY,CHANGEDAT,FISCVARIANT,FISCALYEARPERIOD,NOTEID,PARTNERID,SALESORG,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
500000000,4,20180111,4,20180116,K4,2018001,,100000022,APJ,USD,"$13,587.00","$11,888.63","$1,698.38",C,C,C
500000001,2,20180112,2,20180115,K4,2018001,,100000026,EMEA,USD,"$12,622.00","$11,044.25","$1,577.75",C,C,C
500000002,5,20180115,5,20180120,K4,2018001,,100000018,APJ,USD,"$45,655.00","$39,948.13","$5,706.88",C,C,C
500000003,3,20180115,3,20180120,K4,2018001,,100000009,EMEA,USD,"$101,786.00","$89,062.75","$12,723.25",C,C,C
500000004,8,20180116,8,20180117,K4,2018001,,100000025,EMEA,USD,"$71,684.00","$62,723.50","$8,960.50",C,C,C
500000005,8,20180116,8,20180119,K4,2018001,,100000008,EMEA,USD,"$104,213.00","$91,186.38","$13,026.63",C,C,C
500000006,3,20180117,3,20180120,K4,2018001,,100000038,EMEA,USD,"$173,987.00","$152,238.63","$21,748.38",C,C,C
500000007,4,20180119,4,20180121,K4,2018001,,100000020,APJ,USD,"$1,398.00","$1,223.25",$174.75,C,C,C
500000008,3,20180120,3,20180122,K4,2018001,,100000028,EMEA,USD,"$127,803.00","$111,827.63","$15,975.38",C,C,C
500000009,4,20180121,4,20180122,K4,2018001,,100000021,APJ,USD,"$79,101.00","$69,213.38","$9,887.63",C,C,C
500000010,1,20180124,1,20180126,K4,2018001,,100000004,AMER,USD,"$10,322.00","$9,031.75","$1,290.25",C,C,C
500000011,4,20180127,4,20180130,K4,2018001,,100000020,APJ,USD,"$99,421.00","$86,993.38","$12,427.63",C,C,C
500000012,4,20180130,4,20180204,K4,2018001,,100000022,APJ,USD,"$15,630.00","$13,676.25","$1,953.75",C,C,C
